2024-06-24 15:35:00,793 INFO    StreamThr :3200725 [internal.py:wandb_internal():86] W&B internal server running at pid: 3200725, started at: 2024-06-24 15:35:00.791503
2024-06-24 15:35:00,793 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: status
2024-06-24 15:35:00,855 INFO    WriterThread:3200725 [datastore.py:open_for_write():87] open: /net/holy-nfsisilon/ifs/rc_labs/eddy_lab/Lab/protein_annotation_dl/PSALM/beta_release/wandb/run-20240624_153500-txer5c80/run-txer5c80.wandb
2024-06-24 15:35:00,857 DEBUG   SenderThread:3200725 [sender.py:send():382] send: header
2024-06-24 15:35:00,897 DEBUG   SenderThread:3200725 [sender.py:send():382] send: run
2024-06-24 15:35:01,189 INFO    SenderThread:3200725 [dir_watcher.py:__init__():211] watching files in: /net/holy-nfsisilon/ifs/rc_labs/eddy_lab/Lab/protein_annotation_dl/PSALM/beta_release/wandb/run-20240624_153500-txer5c80/files
2024-06-24 15:35:01,189 INFO    SenderThread:3200725 [sender.py:_start_run_threads():1136] run started: txer5c80 with start time 1719257700.82261
2024-06-24 15:35:01,218 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: check_version
2024-06-24 15:35:01,219 DEBUG   SenderThread:3200725 [sender.py:send_request():409] send_request: check_version
2024-06-24 15:35:01,294 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: run_start
2024-06-24 15:35:01,320 DEBUG   HandlerThread:3200725 [system_info.py:__init__():27] System info init
2024-06-24 15:35:01,320 DEBUG   HandlerThread:3200725 [system_info.py:__init__():42] System info init done
2024-06-24 15:35:01,320 INFO    HandlerThread:3200725 [system_monitor.py:start():194] Starting system monitor
2024-06-24 15:35:01,320 INFO    SystemMonitor:3200725 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-24 15:35:01,321 INFO    HandlerThread:3200725 [system_monitor.py:probe():214] Collecting system info
2024-06-24 15:35:01,331 INFO    SystemMonitor:3200725 [interfaces.py:start():190] Started cpu monitoring
2024-06-24 15:35:01,334 INFO    SystemMonitor:3200725 [interfaces.py:start():190] Started disk monitoring
2024-06-24 15:35:01,335 INFO    SystemMonitor:3200725 [interfaces.py:start():190] Started gpu monitoring
2024-06-24 15:35:01,335 INFO    SystemMonitor:3200725 [interfaces.py:start():190] Started memory monitoring
2024-06-24 15:35:01,336 INFO    SystemMonitor:3200725 [interfaces.py:start():190] Started network monitoring
2024-06-24 15:35:01,336 DEBUG   HandlerThread:3200725 [system_info.py:probe():151] Probing system
2024-06-24 15:35:01,339 DEBUG   HandlerThread:3200725 [system_info.py:_probe_git():136] Probing git
2024-06-24 15:35:01,373 DEBUG   HandlerThread:3200725 [system_info.py:_probe_git():144] Probing git done
2024-06-24 15:35:01,373 DEBUG   HandlerThread:3200725 [system_info.py:probe():199] Probing system done
2024-06-24 15:35:01,373 DEBUG   HandlerThread:3200725 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-513.18.1.el8_9.x86_64-x86_64-with-glibc2.28', 'python': '3.10.0', 'heartbeatAt': '2024-06-24T19:35:01.336333', 'startedAt': '2024-06-24T19:35:00.747578', 'docker': None, 'cuda': None, 'args': ('-m', 'clan', '-rt', '../dev/data', '-o', 'models/batch_clan', '-l', 'True', '-ne', '30', '-lr', '0.001', '-v', 'False', '-p', 'esm2-linear3', '-ns', '4'), 'state': 'running', 'program': '/net/holy-nfsisilon/ifs/rc_labs/eddy_lab/Lab/protein_annotation_dl/PSALM/beta_release/psalm_train.py', 'codePathLocal': 'psalm_train.py', 'codePath': 'beta_release/psalm_train.py', 'git': {'remote': 'git@github.com:Protein-Sequence-Annotation/PSALM.git', 'commit': '3a0b30c8fef6f1fe15ed748152c0405b711aebd5'}, 'email': 'arpan_sarkar@g.harvard.edu', 'root': '/net/holy-nfsisilon/ifs/rc_labs/eddy_lab/Lab/protein_annotation_dl/PSALM', 'host': 'holygpu7c0920.rc.fas.harvard.edu', 'username': 'kumareshk', 'executable': '/n/eddy_lab/Lab/protein_annotation_dl/envs/protllm/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3305.0028750000038, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3992.686, 'min': 0.0, 'max': 0.0}, {'current': 3992.245, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3992.12, 'min': 0.0, 'max': 0.0}, {'current': 3992.571, 'min': 0.0, 'max': 0.0}, {'current': 3992.32, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3992.244, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3725.515, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}, {'current': 3194.157, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 49.9755859375, 'used': 13.501598358154297}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 1006.9827156066895}}
2024-06-24 15:35:01,373 INFO    HandlerThread:3200725 [system_monitor.py:probe():224] Finished collecting system info
2024-06-24 15:35:01,373 INFO    HandlerThread:3200725 [system_monitor.py:probe():227] Publishing system info
2024-06-24 15:35:01,373 DEBUG   HandlerThread:3200725 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-06-24 15:35:02,191 INFO    Thread-13 :3200725 [dir_watcher.py:_on_file_created():271] file/dir created: /net/holy-nfsisilon/ifs/rc_labs/eddy_lab/Lab/protein_annotation_dl/PSALM/beta_release/wandb/run-20240624_153500-txer5c80/files/conda-environment.yaml
2024-06-24 15:35:10,017 DEBUG   HandlerThread:3200725 [system_info.py:_save_conda():220] Saving conda packages done
2024-06-24 15:35:10,022 INFO    HandlerThread:3200725 [system_monitor.py:probe():229] Finished publishing system info
2024-06-24 15:35:10,075 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: status_report
2024-06-24 15:35:10,076 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: keepalive
2024-06-24 15:35:10,076 DEBUG   SenderThread:3200725 [sender.py:send():382] send: files
2024-06-24 15:35:10,076 INFO    SenderThread:3200725 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-06-24 15:35:10,103 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: python_packages
2024-06-24 15:35:10,103 DEBUG   SenderThread:3200725 [sender.py:send_request():409] send_request: python_packages
